This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.1)  1 MAR 2026 22:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Latex/NCKH.tex
(d:/Latex/NCKH.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.248 \chapter
              {C∆† S·ªû L√ù THUY·∫æT V√Ä T·ªîNG QUAN T√ÄI LI·ªÜU} [1


{C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
Ch\uhorn \ohorn ng 1.
[2

]
Ch\uhorn \ohorn ng 2.
[3

] [4

] [5

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 313.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (79.84213pt too wide) in paragraph at lines 313--314
\T5/ptm/m/n/10 ^^^‡nh d§ng theo chu©n IEEE. B§n c‚ th∫ s˚ dˆng Bib-TeX ^^_∫ t¸ ^^_Îng h‚a ^^_‡nh d§ng n†y b¨ng c°ch gÂi \T5/cmtt/m/n/10 \bibliographystyle{ieeetr}\T5/ptm/m/n/10 . 
 []

[6

] (NCKH.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `NCKH.out' has not changed.
(rerunfilecheck)             Checksum: DB368F660A91778487A53BAB4CA6C679;3033.
 ) 
Here is how much of TeX's memory you used:
 22934 strings out of 467871
 421575 string characters out of 5419829
 828349 words of memory out of 5000000
 51373 multiletter control sequences out of 15000+600000
 678408 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,104p,415b,490s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on NCKH.pdf (14 pages, 153314 bytes).
PDF statistics:
 222 PDF objects out of 1000 (max. 8388607)
 32 named destinations out of 1000 (max. 500000)
 165 words of extra memory for PDF output out of 10000 (max. 10000000)

